Time,BIS/EEG2_WAV
,-12.05
,-13.35
,-7.85
,-9.65
,-13.1
,-13.05
,-12.3
,-14.7
,-15.4
,-12.55
,-8.85
,-9.1
,-11.15
,-10.95
,-15.1
,-17.1
,-13.7
,-9.6
,-5.75
,-7.25
,-10.8
,-9.9
,-10.55
,-16.2
,-12.2
,-7.85
,-9.4
,-10.0
,-8.55
,-8.95
,-8.1
,-6.4
,-4.75
,-2.75
,-3.15
,-4.25
,-5.0
,-4.4
,-2.2
,3.5
,1.5
,-4.05
,-4.8
,-3.9
,-2.1
,-0.5
,2.15
,-0.3
,-5.9
,2.05
,10.2
,2.4
,-2.2
,1.25
,1.4
,3.1
,6.4
,6.0
,3.9
,2.9
,6.15
,5.8
,3.15
,4.0
,2.4
,0.2
,3.3
,2.5
,-1.3
,5.85
,9.05
,6.1
,4.2
,2.05
,4.1
,6.7
,-0.9
,-0.4
,2.45
,1.0
,2.95
,10.35
,6.75
,3.6
,1.8
,4.6
,2.7
,0.35
,1.95
,-0.45
,0.25
,4.0
,1.0
,-0.5
,4.85
,4.05
,3.25
,6.4
,3.7
,-0.85
,5.4
,9.8
,8.75
,5.6
,4.75
,0.5
,3.9
,7.2
,5.35
,3.45
,4.9
,7.0
,4.1
,0.35
,5.85
,8.9
,1.6
,-1.85
,2.8
,3.55
,5.35
,7.75
,4.4
,5.95
,9.5
,6.55
,2.0
,1.35
,-3.9
,-2.65
,2.3
,-1.35
,-4.4
,-0.8
,1.2
,3.9
,5.9
,3.8
,4.8
,3.85
,-2.15
,-3.65
,-0.15
,4.75
,7.0
,4.8
,0.7
,2.55
,2.15
,1.65
,1.55
,0.75
,-2.6
,-2.65
,-4.95
,-1.2
,1.55
,1.1
,0.6
,2.4
,2.1
,5.25
,-0.05
,-7.7
,-3.5
,2.25
,0.5
,4.8
,2.7
,1.35
,2.45
,0.05
,-1.6
,-0.65
,-2.9
,-0.05
,-2.35
,-5.55
,-3.3
,-1.05
,-3.6
,1.6
,4.85
,1.6
,-0.25
,1.2
,-1.25
,-3.9
,-2.8
,-5.25
,-4.5
,3.1
,2.7
,-1.1
,2.4
,4.25
,6.0
,1.8
,-3.2
,4.9
,6.6
,-0.15
,-3.5
,-5.05
,-5.75
,-1.7
,-0.55
,-0.5
,1.75
,-4.6
,-8.4
,-8.9
,-7.7
,1.35
,5.6
,4.6
,6.75
,0.6
,-6.05
,-4.2
,-2.5
,3.45
,10.4
,7.85
,8.1
,8.75
,5.55
,4.85
,1.0
,-4.1
,0.5
,1.15
,-4.7
,-5.7
,-4.75
,-2.65
,-0.65
,-3.05
,-2.4
,4.7
,10.45
,7.7
,6.95
,7.0
,2.5
,0.35
,1.95
,0.8
,-2.55
,0.85
,-1.1
,-4.25
,-0.05
,2.75
,0.6
,0.95
,4.4
,3.85
,3.05
,4.05
,2.45
,-1.0
,0.4
,2.6
,1.25
,0.75
,1.6
,4.25
,4.45
,5.4
,8.45
,8.65
,2.65
,4.0
,7.15
,2.0
,2.35
,8.25
,8.05
,7.45
,8.1
,6.3
,4.85
,8.3
,6.55
,4.0
,2.5
,2.9
,8.0
,8.15
,5.15
,5.15
,6.85
,4.7
,4.95
,6.1
,7.9
,7.4
,7.0
,4.05
,4.25
,6.0
,3.65
,0.95
,2.9
,1.5
,2.65
,3.05
,-0.1
,2.35
,9.7
,6.35
,2.7
,3.2
,1.4
,2.55
,2.15
,0.65
,4.2
,2.8
,-1.6
,-3.6
,-2.45
,-1.7
,2.65
,0.55
,-0.15
,2.6
,2.25
,2.95
,0.9
,-1.65
,-0.4
,0.85
,0.0
,-2.3
,-0.7
,-0.9
,-4.15
,-8.55
,-11.95
,-16.0
,-12.95
,-11.35
,-13.1
,-15.2
,-14.3
,-13.2
,-9.8
,-14.5
,-20.85
,-19.15
,-14.35
,-16.9
,-17.3
,-17.5
,-15.75
,-15.7
,-11.7
,-12.05
,-15.95
,-15.95
,-11.7
,-12.85
,-12.2
,-11.85
,-10.45
,-14.5
,-13.2
,-10.95
,-14.45
,-18.7
,-13.45
,-12.45
,-11.5
,-8.8
,-8.2
,-10.0
,-6.65
,-10.75
,-10.55
,-8.8
,-7.55
,-13.1
,-15.05
,-14.35
,-10.2
,-14.9
,-12.45
,-7.85
,-4.85
,-7.15
,-9.45
,-13.05
,-9.05
,-12.0
,-15.35
,-14.55
,-9.25
,-9.2
,-7.3
,-9.55
,-7.9
,-9.05
,-6.85
,-9.7
,-10.95
,-11.45
,-10.5
,-10.25
,-7.7
,-12.9
,-11.55
,-7.5
,-7.8
,-12.5
,-9.95
,-11.45
,-13.8
,-13.8
,-10.65
,-7.65
,-7.45
,-10.15
,-8.9
,-5.7
,-3.8
,-4.4
,-5.35
,-8.95
,-5.7
,0.35
,3.75
,4.65
,3.2
,1.95
,7.7
,10.0
,3.0
,-0.75
,4.3
,8.95
,8.1
,5.85
,3.1
,5.8
,5.4
,4.9
,7.75
,5.3
,-0.3
,4.35
,4.45
,1.95
,3.8
,4.2
,4.75
,8.35
,9.6
,6.8
,7.25
,6.45
,5.65
,6.35
,3.35
,5.6
,7.55
,4.6
,6.4
,9.65
,9.5
,5.4
,0.75
,0.35
,1.0
,2.5
,2.7
,1.8
,1.05
,4.55
,2.45
,-2.1
,-1.15
,0.5
,0.3
,-1.05
,-2.8
,-0.7
,2.35
,-1.1
,0.2
,1.2
,-1.15
,-1.65
,-0.35
,-0.9
,0.35
,0.15
,-4.8
,-4.5
,-0.35
,-1.55
,-0.45
,-0.45
,-1.05
,-4.3
,-5.65
,-3.75
,-0.6
,-3.55
,-3.1
,-0.45
,0.45
,-0.05
,-0.35
,-5.05
,-3.05
,-0.7
,2.25
,-3.0
,-1.85
,1.55
,-2.3
,-9.35
,-1.4
,1.65
,-0.3
,0.15
,-2.35
,-5.1
,0.3
,-0.8
,-1.95
,-1.9
,-1.4
,0.05
,-1.3
,-6.1
,-1.85
,-2.35
,-1.55
,2.65
,0.45
,-1.15
,2.3
,-0.6
,-1.15
,2.45
,1.85
,-0.7
,0.6
,2.85
,3.25
,0.15
,3.8
,7.8
,4.05
,5.3
,7.2
,4.75
,4.2
,6.35
,3.2
,8.4
,13.4
,11.35
,9.95
,9.3
,4.85
,7.0
,6.7
,5.35
,4.0
,1.65
,1.95
,1.45
,-1.7
,2.85
,8.9
,6.3
,6.55
,9.5
,4.95
,2.4
,2.9
,5.85
,5.95
,2.3
,4.65
,9.2
,5.3
,3.45
,4.2
,1.2
,0.65
,2.3
,-5.25
,-4.85
,0.4
,1.75
,2.75
,2.95
,4.65
,6.75
,4.3
,0.75
,4.3
,6.95
,2.0
,2.25
,4.8
,4.05
,0.5
,1.55
,2.8
,-1.9
,-5.45
,0.35
,0.6
,-6.0
,-9.25
,-6.65
,-5.15
,-5.0
,-6.45
,-6.7
,-4.05
,-3.05
,-1.85
,-1.05
,-0.8
,0.35
,-2.7
,-7.3
,-7.65
,-5.8
,-7.15
,-7.6
,-9.3
,-10.1
,-6.25
,-1.2
,-3.0
,-8.05
,-7.1
,-6.65
,-9.4
,-10.25
,-9.1
,-10.25
,-8.75
,-10.1
,-9.95
,-8.6
,-7.55
,-6.4
,-4.75
,-6.6
,-10.05
,-9.25
,-9.0
,-11.75
,-9.75
,-12.5
,-15.6
,-12.9
,-10.75
,-11.1
,-8.45
,-12.25
,-15.95
,-12.4
,-14.0
,-18.9
,-15.35
,-14.85
,-15.5
,-13.5
,-13.55
,-16.4
,-13.55
,-13.45
,-14.35
,-14.45
,-16.1
,-16.55
,-15.2
,-14.6
,-15.35
,-16.7
,-15.4
,-15.9
,-15.1
,-15.1
,-9.95
,-9.5
,-11.7
,-10.6
,-8.15
,-12.85
,-16.0
,-15.6
,-13.45
,-10.65
,-9.3
,-8.55
,-8.85
,-10.6
,-7.6
,-9.15
,-11.45
,-8.2
,-8.35
,-11.2
,-8.5
,-9.85
,-10.5
,-6.8
,-8.25
,-9.85
,-4.35
,-7.25
,-12.45
,-11.75
,-11.5
,-14.2
,-14.85
,-12.75
,-9.2
,-8.85
,-10.05
,-7.6
,-8.7
,-11.55
,-14.0
,-15.55
,-14.55
,-11.6
,-11.45
,-9.1
,-8.05
,-7.95
,-1.45
,-1.5
,-10.15
,-7.8
,-3.6
,-6.35
,-6.45
,-5.45
,-13.1
,-11.6
,-7.7
,-7.85
,-8.05
,-6.1
,-4.75
,-3.9
,-8.2
,-4.15
,-2.0
,-8.65
,-11.5
,-6.8
,-4.6
,-3.85
,-8.8
,-13.25
,-7.1
,-1.7
,-7.85
,-9.15
,-4.95
,-6.3
,-7.3
,-3.5
,-5.35
,-7.85
,-9.95
,-7.55
,-7.05
,-8.8
,-8.8
,-5.35
,-5.55
,-5.1
,-7.3
,-8.15
,-10.35
,-8.95
,-7.1
,-9.45
,-9.55
,-4.3
,-6.6
,-11.2
,-9.2
,-4.6
,-5.6
,-8.5
,-9.45
,-5.2
,-6.05
,-8.0
,-8.35
,-9.5
,-11.1
,-10.7
,-9.05
,-7.4
,-11.35
,-14.55
,-8.75
,-9.7
,-14.7
,-7.25
,-6.65
,-10.1
,-5.35
,-4.35
,-8.5
,-6.6
,-6.25
,-2.8
,0.05
,-6.0
,-7.35
,-3.55
,-4.9
,-4.85
,-2.0
,-2.9
,-2.95
,-2.1
,-5.3
,-9.2
,-7.7
,-7.5
,-8.7
,-10.25
,-11.25
,-15.9
,-11.9
,-3.1
,-0.45
,-2.75
,-6.3
,-8.2
,-4.35
,1.55
,1.9
,-1.6
,-0.95
,1.95
,0.15
,1.3
,4.1
,0.0
,-9.3
,-10.05
,-5.75
,-6.6
,-9.45
,-10.55
,-15.3
,-14.85
,-13.0
,-13.15
,-8.15
,-4.4
,-11.5
,-12.35
,-8.85
,-10.05
,-5.05
,-2.2
,-6.65
,-7.8
,-7.85
,-9.35
,-5.2
,-1.3
,-4.3
,-10.2
,-12.15
,-7.8
,-3.5
,-2.15
,-2.65
,-9.95
,-10.6
,-4.1
,-2.5
,-3.25
,-1.35
,-2.8
,-1.25
,-0.3
,-6.45
,-7.4
,-1.05
,0.15
,-0.9
,-1.15
,-4.85
,-3.85
,0.4
,-2.6
,-3.8
,-4.25
,-4.85
,-3.75
,-5.1
,-5.3
,-1.0
,-3.1
,-9.9
,-10.0
,-7.05
,-3.1
,-4.3
,-6.55
,-4.55
,-0.45
,-0.2
,-2.8
,-1.0
,1.95
,0.95
,1.6
,5.65
,4.75
,2.55
,1.2
,-3.8
,-1.95
,3.05
,3.1
,3.2
,3.3
,-0.35
,4.0
,5.45
,2.8
,4.75
,4.45
,-2.9
,1.15
,7.4
,8.4
,7.15
,7.15
,6.0
,7.55
,3.95
,4.05
,8.0
,7.25
,3.5
,5.6
,7.0
,6.45
,4.9
,3.75
,5.15
,7.25
,6.65
,4.85
,4.55
,8.2
,6.05
,2.3
,5.9
,6.65
,4.6
,6.9
,4.4
,0.7
,3.55
,1.75
,1.8
,5.65
,0.2
,-3.75
,2.6
,4.6
,1.1
,0.1
,-4.35
,-4.6
,-0.1
,-1.5
,-3.85
,-4.35
,-4.65
,0.2
,3.15
,-2.75
,-4.1
,-2.15
,0.9
,6.25
,6.5
,0.7
,-0.7
,-2.05
,-0.25
,5.35
,4.05
,0.3
,2.1
,-1.1
,-3.45
,-2.1
,-1.35
,-1.45
,-0.05
,-0.55
,-2.7
,-5.2
,-1.1
,-2.5
,-5.05
,-0.95
,-2.05
,-4.85
,2.05
,-2.15
,-5.55
,3.1
,-0.2
,-6.35
,-2.3
,-3.65
,-3.85
,-0.05
,-4.75
,-4.85
,1.65
,3.35
,4.65
,2.95
,-3.0
,-1.6
,-4.4
,-5.85
,-0.95
,-0.15
,-2.15
,-2.35
,-6.2
,-8.55
,-9.4
,-12.0
,-12.7
,-12.55
,-15.0
,-13.5
,-11.75
,-14.9
,-18.2
,-20.4
,-18.65
,-14.85
,-14.0
,-15.55
,-17.5
,-15.4
,-12.85
,-15.25
,-17.5
,-17.25
,-14.25
,-10.8
,-8.25
,-10.9
,-13.95
,-12.1
,-11.3
,-13.4
,-13.65
,-11.65
,-12.95
,-13.6
,-8.75
,-8.7
,-11.9
,-7.9
,-4.95
,-8.8
,-9.95
,-6.35
,-7.1
,-7.55
,-9.25
,-12.55
,-11.8
,-9.6
,-9.05
,-9.8
,-10.75
,-4.85
,-0.35
,-1.9
,-3.15
,-3.25
,-4.9
,-5.45
,-3.75
,-5.4
,-6.9
,-4.2
,-2.05
,-2.65
,-6.6
,-6.2
,-5.1
,-7.9
,-4.8
,1.7
,0.0
,-4.3
,-6.45
,-9.55
,-4.5
,-1.05
,-10.25
,-11.15
,-2.7
,-5.95
,-7.55
,-3.0
,-4.85
,-8.25
,-6.6
,-10.25
,-7.3
,-5.6
,-9.75
,-6.5
,-3.05
,-6.95
,-5.45
,-3.9
,-6.3
,-5.95
,-4.35
,-5.65
,-6.8
,-6.6
,-5.45
,-5.0
,-7.25
,-7.7
,-9.6
,-12.45
,-11.15
,-9.85
,-8.85
,-7.9
,-3.2
,-5.6
,-8.85
,-5.85
,-5.3
,-10.05
,-4.5
,-0.1
,-3.85
,-5.7
,-8.35
,-8.05
,-3.0
,-6.75
,-10.0
,-4.75
,-4.95
,-4.45
,-0.5
,-1.75
,-1.95
,-5.45
,-13.0
,-14.75
,-11.5
,-9.6
,-4.2
,3.15
,6.55
,2.75
,-5.0
,-5.95
,-4.4
,-6.35
,-0.9
,-2.0
,-7.3
,-5.05
,-2.7
,-5.0
,-3.5
,-2.3
,-6.6
,-7.55
,-4.1
,-4.2
,-4.4
,-4.7
,-4.2
,-4.0
,-2.55
,-2.9
,-5.0
,-8.2
,-6.95
,-3.35
,-5.1
,-2.9
,-5.6
,-11.95
,-10.8
,-8.6
,-10.05
,-9.9
,-6.05
,-8.2
,-8.45
,-4.95
,-2.9
,-5.0
,-7.15
,-9.55
,-10.3
,-6.95
,-6.55
,-9.75
,-8.5
,-5.3
,-4.85
,-2.65
,-1.9
,-5.05
,-5.8
,-5.1
,-6.6
,-6.2
,-5.05
,-4.8
,-7.8
,-9.3
,-11.65
,-8.6
,-6.15
,-9.35
,-10.9
,-9.25
,-8.85
,-9.2
,-8.95
,-5.7
,-3.6
,-6.45
,-8.8
,-6.9
,-8.5
,-4.75
,-4.2
,-6.25
,-8.6
,-9.0
,-9.45
,-4.3
,-5.2
,-7.2
,-6.7
,-1.5
,-1.8
,-4.55
,-7.95
,-8.15
,-13.35
,-10.1
,-3.85
,-6.45
,-9.85
,-7.25
,-7.45
,-8.5
,-9.65
,-10.25
,-10.9
,-10.4
,-9.95
,-9.55
,-7.45
,-1.85
,-2.4
,-5.2
,-2.15
,2.7
,4.1
,3.15
,2.35
,-0.95
,3.7
,4.75
,3.0
,5.7
,8.45
,3.7
,4.8
,5.15
,-1.15
,-2.15
,1.2
,-4.95
,-3.25
,3.5
,0.85
,-3.2
,-2.95
,-4.0
,0.95
,2.7
,-2.95
,0.35
,5.7
,5.75
,5.6
,6.6
,5.5
,3.5
,1.1
,2.75
,5.65
,0.9
,1.0
,4.45
,2.3
,0.95
,3.4
,2.85
,6.0
,8.1
,7.9
,4.75
,1.0
,2.6
,4.0
,2.05
,0.85
,-0.85
,1.2
,2.6
,-1.05
,-2.9
,3.7
,9.05
,8.1
,3.0
,-0.3
,2.4
,4.9
,3.15
,3.85
,3.4
,3.45
,6.05
,3.55
,-0.25
,4.1
,6.3
,1.0
,1.5
,6.85
,10.6
,8.9
,6.05
,5.8
,5.95
,7.95
,6.15
,1.65
,3.15
,5.9
,1.15
,-2.3
,-1.95
,0.55
,0.7
,3.2
,0.65
,0.4
,-3.3
,-4.75
,-1.85
,3.4
,-1.5
,-1.55
,0.05
,-2.1
,-6.85
,-3.1
,-2.1
,0.15
,2.4
,3.15
,-1.35
,-0.8
,-2.8
,-4.35
,-3.15
,-3.25
,-6.85
,-2.05
,2.25
,1.75
,1.25
,1.05
,1.7
,0.55
,-1.1
,1.65
,4.1
,2.1
,4.0
,6.35
,5.1
,4.2
,-1.8
,-8.2
,-5.0
,-1.15
,-0.65
,-1.0
,1.4
,3.1
,7.45
,10.9
,12.5
,9.2
,4.6
,-0.85
,-2.85
,-3.5
,-3.05
,1.85
,4.85
,6.0
,5.15
,10.2
,13.95
,10.7
,5.5
,5.35
,2.8
,-0.45
,-0.6
,2.3
,3.75
,-1.0
,1.3
,6.05
,3.75
,3.75
,8.85
,5.7
,0.6
,0.3
,-1.7
,-5.3
,-5.3
,-4.8
,-4.25
,-5.05
,-4.85
,-3.3
,-0.05
,-0.5
,-2.05
,-1.25
,2.4
,0.85
,-6.25
,-9.2
,-6.0
,-4.25
,-4.2
,-8.6
,-8.0
,-9.3
,-11.3
,-9.9
,-8.25
,-8.7
,-9.6
,-9.7
,-11.15
,-10.5
,-5.85
,-4.4
,-7.05
,-9.7
,-6.95
,-5.95
,-6.05
,-5.5
,-2.1
,-1.35
,-4.3
,-7.4
,-9.55
,-11.3
,-6.15
,-1.85
,-0.35
,2.1
,-0.6
,-3.25
,-2.65
,-2.5
,-8.55
,-11.45
,-12.7
,-10.4
,-8.25
,-7.2
,-4.55
,-1.75
,-2.7
,-2.65
,-2.65
,-0.15
,0.2
,-8.0
,-10.55
,-8.15
,-9.85
,-11.3
,-14.35
,-13.25
,-7.5
,-8.95
,-13.35
,-11.45
,-13.7
,-13.4
,-9.45
,-13.4
,-16.45
,-14.25
,-13.85
,-11.55
,-13.05
,-18.6
,-16.65
,-12.3
,-12.65
,-14.5
,-16.7
,-14.75
,-9.1
,-10.9
,-10.25
,-2.95
,0.55
,3.0
,5.35
,3.25
,0.1
,0.7
,-0.3
,1.3
,-2.0
,-5.85
,-4.05
,-1.6
,-1.6
,0.4
,-0.7
,0.95
,4.1
,0.4
,3.65
,4.4
,1.0
,0.15
,-0.6
,-1.85
,0.05
,0.2
,1.5
,5.15
,5.2
,3.05
,3.15
,1.75
,1.3
,2.85
,-1.65
,-7.25
,-2.7
,-1.8
,-6.75
,-4.65
,-2.9
,-6.6
,-5.05
,-4.15
,-9.75
,-6.6
,-2.8
,-5.15
,-6.05
,-4.5
,-12.4
,-13.6
,-7.3
,-7.0
,-8.0
,-8.5
,-13.55
,-8.9
,-3.1
,-4.3
,-4.45
,-4.8
,-11.4
,-7.65
,-3.7
,-9.05
,-8.25
,-5.7
,-8.55
,-6.2
,-6.3
,-8.65
,-8.6
,-8.65
,-8.9
,-7.8
,-8.0
,-4.15
,-7.9
,-9.5
,-8.4
,-10.7
,-11.2
,-8.45
,-6.2
,-4.05
,-4.85
,-8.7
,-6.3
,-2.95
,-5.55
,-5.9
,-8.8
,-14.6
,-13.85
,-6.15
,-3.7
,-5.4
,-9.6
,-8.45
,-4.55
,-6.3
,-13.55
,-16.7
,-11.5
,-10.4
,-13.85
,-13.05
,-10.55
,-13.0
,-13.55
,-11.95
,-11.65
,-7.55
,-5.7
,-10.6
,-12.45
,-12.2
,-12.0
,-9.75
,-7.65
,-6.05
,-5.75
,-9.8
,-10.8
,-6.35
,-5.05
,-5.3
,-6.5
,-13.55
,-16.45
,-17.2
,-18.4
,-19.0
,-17.65
,-19.9
,-18.6
,-17.45
,-19.55
,-19.5
,-19.75
,-21.05
,-20.6
,-17.5
,-15.8
,-17.35
,-18.8
,-15.7
,-18.35
,-20.05
,-20.3
,-23.8
,-18.9
,-12.9
,-15.7
,-18.65
,-17.3
,-16.1
,-14.05
,-12.4
,-13.6
,-18.1
,-17.35
,-8.05
,-9.2
,-14.45
,-14.95
,-20.2
,-23.3
,-19.85
,-21.05
,-19.45
,-14.15
,-16.3
,-16.1
,-12.3
,-11.5
,-6.4
,-7.55
,-13.95
,-8.7
,-3.65
,-7.2
,-7.65
,-5.45
,-7.1
,-5.2
,-4.2
,-7.85
,-7.0
,-5.65
,-4.35
,-4.3
,-5.75
,-6.35
,-5.25
,-7.85
,-6.9
,-3.4
,-5.0
,-4.15
,-5.1
,-3.75
,-0.1
,-1.95
,-3.05
,1.05
,-1.65
,-3.45
,0.4
,-2.2
,-1.1
,2.7
,-3.0
,-3.7
,3.25
,6.45
,4.7
,1.7
,0.25
,3.05
,-0.9
,-1.85
,0.9
,-2.3
,-3.7
,-0.85
,-2.5
,-2.95
,-3.3
,-3.15
,1.2
,0.0
,-3.35
,-4.1
,-3.65
,-6.6
,-7.55
,-10.7
,-11.75
,-16.35
,-15.55
,-12.2
,-12.3
,-18.2
,-19.6
,-19.75
,-16.3
,-11.6
,-11.55
,-8.85
,-10.0
,-16.9
,-12.05
,-9.5
,-13.1
,-8.75
,-7.7
,-17.85
,-13.0
,-8.55
,-11.05
,-9.6
,-12.1
,-13.15
,-8.45
,-10.9
,-10.15
,-5.65
,-9.25
,-6.95
,-0.5
,-4.1
,-8.85
,-12.0
,-14.25
,-12.5
,-10.75
,-10.7
,-4.25
,-6.95
,-10.3
,-7.5
,-6.35
,-9.1
,-6.9
,-8.4
,-12.45
,-14.85
,-12.75
,-12.95
,-9.85
,-6.25
,-6.05
,-8.6
,-2.4
,2.85
,-3.3
,-5.1
,-4.5
,-10.55
,-11.3
,-6.75
,-7.95
,-5.65
,-0.65
,-6.3
,-4.95
,3.2
,4.8
,0.75
,-1.9
,-3.45
,0.75
,1.8
,1.4
,2.25
,1.55
,-1.05
,-0.15
,1.0
,-0.8
,-3.85
,-4.85
,-5.0
,-5.9
,-1.4
,2.5
,-2.8
,0.8
,5.85
,3.55
,2.25
,2.1
,3.05
,6.5
,1.8
,-0.15
,2.45
,-1.1
,-1.45
,5.5
,5.0
,2.7
,0.55
,-0.35
,-1.2
,-2.25
,0.15
,1.75
,2.75
,4.75
,2.45
,-1.5
,-2.55
,-1.7
,-0.4
,-1.75
,-7.1
,-5.45
,-3.4
,-8.75
,-7.85
,-2.4
,-4.15
,-4.2
,-4.75
,-4.8
,-2.9
,-1.1
,-3.35
,-2.9
,-2.8
,-4.25
,-4.2
,-2.95
,3.1
,6.9
,6.9
,9.6
,5.7
,-1.25
,1.2
,3.5
,4.55
,7.1
,7.6
,6.0
,7.35
,5.4
,4.85
,4.35
,2.0
,5.1
,9.1
,6.4
,8.35
,10.0
,7.95
,10.75
,12.75
,13.1
,14.3
,7.25
,3.8
,8.55
,10.8
,11.95
,9.4
,2.65
,10.1
,14.25
,8.1
,8.35
,7.95
,6.15
,11.55
,12.1
,7.05
,9.35
,10.05
,9.8
,12.8
,10.05
,5.4
,9.4
,11.95
,11.8
,8.8
,7.4
,5.9
,4.35
,4.05
,4.35
,5.4
,5.15
,6.15
,10.45
,13.65
,8.7
,6.4
,3.55
,0.85
,1.3
,-0.5
,-2.7
,-1.95
,-1.55
,-1.75
,-0.95
,-1.1
,0.4
,-0.2
,-0.4
,0.7
,-3.3
,-4.35
,-0.85
,-1.7
,-0.15
,-1.0
,-4.5
,-4.1
,-3.1
,-7.7
,-8.5
,-8.85
,-7.2
,-5.85
,-9.15
,-11.15
,-8.6
,-5.25
,-4.1
,-4.45
,-6.2
,-4.9
,-5.05
,-8.25
,-8.0
,-4.15
,-2.1
,-1.7
,-3.2
,-1.65
,1.1
,2.25
,-1.2
,-0.35
,-0.6
,-2.55
,-3.9
,-7.15
,-12.35
,-11.0
,-6.15
,-6.8
,-6.4
,-8.75
,-13.75
,-15.7
,-15.4
,-19.45
,-20.15
,-19.75
,-23.25
,-20.0
,-16.0
,-18.2
,-15.95
,-9.95
,-9.35
,-8.65
,-9.7
,-10.0
,-9.4
,-15.6
,-17.15
,-11.85
,-14.65
,-14.75
,-9.65
,-11.15
,-14.2
,-9.45
,-6.65
,-11.5
,-18.4
,-15.15
,-6.55
,-4.75
,-2.9
,-3.05
,1.8
,6.95
,5.5
,8.4
,14.7
,13.8
,9.5
,9.25
,11.45
,16.9
,14.0
,9.35
,13.35
,10.45
,5.4
,5.8
,9.35
,10.45
,12.45
,10.5
,11.5
,13.55
,11.95
,9.4
,8.55
,10.05
,8.85
,5.1
,5.8
,7.6
,8.55
,12.25
,10.25
,3.25
,5.35
,8.85
,1.9
,1.05
,1.45
,1.05
,3.15
,2.55
,-1.15
,4.95
,6.9
,3.55
,1.75
,2.45
,0.95
,-1.45
,2.0
,3.65
,2.45
,3.75
,4.6
,3.2
,6.2
,7.65
,1.5
,0.6
,0.5
,-1.15
,3.7
,7.45
,4.3
,0.1
,-4.25
,-4.85
,-4.1
,2.8
,1.15
,-6.7
,-5.2
,4.35
,5.1
,6.1
,1.5
,-4.6
,-0.1
,-0.05
,-4.45
,3.9
,-1.85
,-6.65
,2.85
,2.75
,-1.2
,4.45
,4.05
,4.25
,4.75
,-1.05
,0.7
,3.45
,1.3
,5.15
,2.4
,-3.1
,1.1
,-0.7
,1.0
,5.7
,-0.1
,-4.45
,0.25
,1.65
,4.85
,3.6
,-5.55
,-8.7
,-6.85
,-10.55
,-11.5
,-13.0
,-11.25
,-8.0
,-10.4
,-14.2
,-15.35
,-11.35
,-7.5
,-6.4
,-10.3
,-14.15
,-12.5
,-12.1
,-12.25
,-11.45
,-15.4
,-14.35
,-5.05
,-3.85
,-8.05
,-7.95
,-11.85
,-12.6
,-9.0
,-11.7
,-13.05
,-13.65
,-15.85
,-15.95
,-10.05
,-5.8
,-1.05
,2.8
,1.55
,-2.8
,-1.75
,2.6
,2.05
,-3.05
,0.2
,2.2
,1.05
,1.05
,-0.6
,-3.75
,1.95
,9.6
,5.9
,2.4
,5.75
,3.35
,2.35
,3.0
,1.85
,6.9
,11.0
,6.15
,4.0
,4.8
,4.4
,7.5
,6.45
,-1.9
,1.15
,6.35
,9.4
,10.45
,9.55
,7.3
,4.85
,1.4
,-0.6
,-4.1
,-6.8
,-6.0
,-4.4
,-3.45
,-0.85
,-1.4
,0.05
,2.85
,1.55
,-3.6
,-2.4
,-1.65
,-1.45
,-1.85
,-3.8
,-5.5
,-1.35
,1.85
,5.05
,6.2
,4.0
,4.15
,4.05
,-0.3
,-1.4
,0.95
,2.7
,6.6
,7.45
,4.25
,1.95
,-1.1
,-1.2
,-2.1
,-8.75
,-10.2
,-9.35
,-9.1
,-6.25
,-7.25
,-7.3
,-3.75
,-4.2
,-4.5
,-2.0
,-5.75
,-10.1
,-11.05
,-9.95
,-3.65
,-1.6
,-6.65
,-4.4
,-1.15
,-4.55
,-4.9
,-6.25
,-10.0
,-6.25
,-2.1
,-4.45
,-7.5
,-8.7
,-8.75
,-8.0
,-11.65
,-13.15
,-7.95
,-7.2
,-8.35
,-5.4
,-1.8
,-2.15
,-2.85
,-1.95
,0.55
,-1.05
,-8.45
,-8.95
,-5.3
,-7.2
,-7.0
,-9.35
,-11.85
,-12.15
,-10.1
,-5.4
,-1.45
,-5.25
,-5.2
,-5.2
,-5.9
,-2.15
,-2.35
,-2.8
,-1.55
,-2.1
,-1.35
,1.1
,-2.55
,-4.1
,-5.3
,-5.7
,-4.9
,-8.35
,-8.35
,-6.1
,-9.7
,-7.85
,-1.85
,-4.2
,-3.1
,1.35
,0.95
,-0.7
,-1.5
,-0.6
,2.7
,3.4
,4.5
,4.0
,1.0
,1.9
,3.05
,-0.5
,-2.75
,-2.2
,2.65
,3.8
,3.05
,0.35
,-1.8
,-4.6
,-0.45
,-3.3
,-4.95
,-3.15
,-2.05
,1.8
,5.5
,1.45
,1.95
,1.45
,0.0
,2.65
,4.45
,3.45
,2.4
,-3.65
,-2.55
,2.4
,5.0
,5.95
,1.15
,-5.35
,-1.45
,2.75
,1.45
,-0.9
,1.85
,3.8
,-1.35
,-3.1
,5.8
,6.65
,2.75
,8.0
,8.2
,4.75
,2.2
,1.05
,3.0
,-1.9
,-3.85
,1.85
,3.7
,2.35
,6.3
,5.35
,1.65
,-1.2
,-1.75
,3.85
,7.65
,4.45
,-0.6
,-1.1
,0.55
,4.4
,4.55
,2.85
,-3.3
,-4.65
,-1.45
