Time,BIS/EEG1_WAV
,43.4
,42.1
,48.25
,49.25
,39.1
,45.05
,46.95
,48.2
,50.0
,45.5
,44.05
,50.35
,43.9
,33.6
,60.0
,55.75
,31.35
,40.65
,65.35
,51.15
,55.85
,58.45
,52.65
,40.9
,56.85
,64.05
,46.1
,31.5
,44.8
,48.0
,46.65
,45.35
,51.0
,43.1
,43.6
,40.4
,49.4
,49.85
,39.95
,37.7
,58.3
,58.0
,49.8
,47.95
,51.9
,46.05
,38.45
,47.3
,51.45
,45.35
,43.6
,53.05
,50.45
,47.6
,52.85
,56.5
,65.15
,47.7
,48.95
,60.05
,39.05
,35.25
,45.4
,47.8
,50.15
,58.15
,27.45
,37.9
,59.3
,51.9
,50.05
,54.15
,53.9
,66.7
,40.4
,29.35
,37.55
,47.85
,49.8
,49.8
,41.35
,48.95
,39.35
,30.8
,54.4
,37.95
,28.15
,58.35
,50.25
,45.15
,58.5
,44.95
,34.4
,48.15
,42.2
,40.3
,39.8
,48.45
,45.85
,42.85
,48.3
,57.6
,36.6
,40.0
,63.8
,55.95
,47.65
,54.95
,49.2
,48.05
,49.0
,48.25
,50.05
,47.0
,37.7
,51.7
,55.85
,50.4
,57.7
,44.75
,39.75
,61.7
,56.35
,32.25
,53.65
,62.75
,43.85
,39.0
,50.0
,48.75
,47.35
,43.4
,53.85
,41.5
,40.55
,50.85
,35.9
,39.4
,66.55
,69.15
,58.7
,51.85
,75.3
,75.75
,58.9
,53.7
,70.75
,65.7
,67.7
,68.0
,59.8
,66.05
,82.35
,74.1
,67.0
,54.25
,53.55
,55.15
,59.6
,58.4
,57.75
,52.7
,52.0
,45.9
,49.55
,64.6
,55.0
,43.9
,53.85
,56.1
,55.55
,53.95
,59.55
,56.1
,49.15
,45.3
,45.7
,42.05
,65.3
,67.1
,43.9
,52.95
,58.35
,47.6
,55.45
,58.45
,43.55
,58.1
,73.45
,71.25
,61.55
,54.25
,53.45
,59.9
,49.0
,51.8
,44.65
,50.8
,58.85
,59.85
,47.9
,54.8
,47.1
,61.25
,60.9
,46.95
,57.5
,87.8
,50.75
,35.4
,58.55
,53.75
,53.55
,71.3
,53.8
,47.3
,68.55
,67.85
,48.35
,66.7
,67.35
,62.8
,66.15
,64.45
,49.95
,64.85
,70.0
,67.5
,51.5
,88.3
,77.0
,58.05
,63.45
,90.05
,72.25
,68.65
,75.35
,74.35
,76.85
,68.15
,59.6
,73.9
,69.8
,73.4
,63.15
,52.2
,58.0
,61.85
,47.65
,78.5
,82.65
,55.35
,44.8
,76.8
,64.4
,51.5
,64.55
,63.8
,43.3
,62.15
,64.4
,57.75
,62.1
,63.2
,56.9
,63.55
,58.5
,59.4
,71.1
,77.0
,65.15
,61.2
,48.65
,42.65
,52.15
,72.95
,47.3
,54.0
,69.15
,55.95
,47.0
,58.7
,53.75
,66.05
,62.35
,72.1
,78.5
,65.25
,47.55
,62.45
,41.55
,46.65
,73.5
,74.4
,56.35
,60.2
,48.3
,63.25
,73.6
,65.15
,77.05
,82.2
,57.65
,67.65
,73.5
,60.15
,73.65
,69.8
,38.15
,59.65
,73.7
,50.25
,55.15
,67.65
,67.65
,52.3
,64.0
,76.25
,63.65
,63.05
,76.35
,61.65
,44.9
,62.55
,70.65
,58.7
,61.15
,74.75
,66.85
,69.5
,77.25
,75.95
,65.05
,69.45
,72.25
,70.3
,71.25
,73.7
,70.95
,78.35
,70.1
,69.95
,85.1
,75.8
,56.4
,82.9
,81.75
,68.25
,80.65
,82.7
,74.5
,70.15
,56.05
,77.45
,88.55
,69.25
,64.8
,82.0
,67.55
,73.3
,68.95
,68.05
,75.05
,78.0
,71.95
,84.0
,85.3
,72.85
,61.05
,79.0
,71.5
,65.45
,82.7
,88.0
,59.75
,69.9
,71.4
,60.1
,72.0
,81.25
,61.4
,80.55
,76.0
,71.8
,74.25
,67.05
,63.65
,79.8
,64.85
,69.5
,68.65
,66.15
,67.85
,67.85
,55.0
,66.45
,65.65
,69.5
,75.65
,67.45
,73.05
,82.7
,72.4
,69.15
,80.7
,78.9
,70.55
,70.7
,69.2
,69.45
,65.2
,67.25
,70.45
,79.3
,76.5
,66.5
,69.25
,70.25
,80.0
,84.0
,80.65
,68.75
,71.8
,80.8
,70.3
,74.35
,84.45
,64.2
,65.7
,83.15
,79.45
,67.45
,68.25
,71.3
,103.8
,95.2
,67.5
,57.05
,72.8
,73.0
,81.95
,77.8
,75.45
,79.55
,79.2
,61.85
,64.1
,77.7
,75.2
,61.85
,81.55
,85.55
,63.65
,80.65
,85.55
,57.05
,64.1
,72.95
,46.7
,51.3
,85.7
,70.4
,50.2
,51.75
,80.1
,71.9
,45.15
,51.1
,73.75
,52.75
,65.9
,79.25
,48.7
,48.65
,78.4
,61.95
,42.15
,70.75
,85.2
,66.9
,64.15
,57.45
,54.4
,68.55
,74.8
,54.3
,63.95
,78.1
,60.75
,45.95
,66.6
,63.05
,51.5
,65.7
,74.5
,60.65
,69.8
,70.9
,67.1
,65.1
,65.4
,77.1
,80.2
,65.75
,76.4
,85.55
,65.75
,57.3
,61.65
,62.85
,81.75
,79.75
,66.1
,66.2
,78.2
,70.15
,59.0
,69.05
,92.75
,80.9
,59.15
,77.35
,91.6
,81.6
,68.1
,80.6
,83.95
,58.6
,66.0
,88.65
,84.05
,75.5
,79.85
,71.75
,70.35
,94.0
,92.3
,73.05
,69.7
,75.3
,85.3
,95.8
,82.85
,69.8
,81.2
,87.4
,83.4
,77.6
,69.0
,82.55
,96.6
,88.8
,79.2
,81.15
,76.5
,58.85
,74.1
,69.2
,58.15
,60.9
,76.9
,79.0
,68.5
,68.35
,66.2
,75.2
,81.0
,64.1
,65.15
,77.2
,63.85
,62.2
,81.85
,76.55
,65.4
,66.75
,72.65
,71.65
,78.1
,85.8
,74.95
,64.85
,79.45
,88.0
,87.55
,71.65
,81.7
,82.9
,68.2
,67.75
,84.1
,70.4
,74.05
,81.7
,91.3
,78.75
,76.8
,78.25
,80.75
,77.45
,80.3
,70.1
,75.0
,76.1
,81.2
,75.0
,71.45
,77.45
,94.0
,79.1
,69.9
,84.7
,94.7
,100.75
,92.2
,75.6
,85.05
,92.95
,82.6
,83.3
,85.75
,67.3
,88.85
,85.0
,71.0
,80.75
,78.65
,75.3
,85.95
,64.95
,76.9
,75.35
,63.25
,78.05
,72.85
,42.75
,69.35
,68.6
,55.2
,74.7
,63.45
,44.15
,68.8
,65.1
,61.1
,86.9
,81.65
,65.2
,74.3
,79.4
,79.4
,67.45
,66.55
,85.8
,80.45
,62.8
,81.8
,79.1
,55.45
,75.35
,91.4
,69.45
,82.45
,98.45
,72.05
,46.45
,62.95
,86.4
,77.25
,61.4
,60.5
,86.0
,72.35
,49.15
,68.15
,84.65
,65.3
,67.2
,77.2
,62.75
,70.05
,83.7
,66.65
,55.7
,74.4
,80.0
,66.7
,66.95
,75.95
,68.85
,71.7
,74.45
,77.5
,89.55
,75.85
,72.95
,73.3
,82.4
,88.4
,94.5
,74.7
,70.7
,68.1
,92.2
,81.35
,86.3
,88.15
,88.8
,72.6
,75.8
,78.2
,93.0
,90.05
,73.9
,79.55
,101.95
,80.85
,78.45
,85.0
,75.9
,70.25
,71.15
,61.25
,65.2
,64.9
,57.25
,71.55
,64.1
,56.35
,65.3
,48.25
,58.2
,71.55
,50.1
,37.25
,64.9
,65.7
,55.9
,65.7
,61.8
,51.15
,52.25
,55.5
,60.5
,41.15
,39.85
,76.8
,50.3
,27.1
,63.4
,66.85
,37.35
,50.2
,52.65
,58.2
,57.05
,45.45
,41.9
,81.25
,66.0
,48.05
,39.65
,40.0
,48.45
,57.6
,40.4
,48.5
,61.9
,60.45
,39.95
,43.1
,51.85
,71.65
,51.95
,48.95
,59.7
,54.7
,42.6
,45.95
,40.4
,43.1
,63.3
,69.55
,43.05
,53.15
,53.05
,47.95
,57.9
,49.1
,28.3
,67.1
,57.5
,26.15
,50.85
,69.1
,40.35
,44.5
,68.7
,45.2
,40.25
,50.55
,53.35
,51.2
,59.7
,63.65
,46.7
,50.85
,57.1
,50.05
,32.25
,42.0
,60.6
,51.5
,47.2
,61.75
,51.15
,51.95
,58.6
,45.25
,45.25
,56.75
,61.1
,61.25
,59.25
,55.85
,54.4
,45.55
,52.55
,76.55
,46.7
,44.9
,65.45
,55.8
,63.75
,68.35
,43.9
,65.2
,80.1
,57.7
,60.25
,81.05
,63.25
,64.4
,61.5
,64.75
,68.9
,65.1
,66.85
,67.85
,48.75
,55.5
,64.1
,79.0
,56.15
,60.35
,63.0
,68.7
,54.2
,63.1
,80.65
,75.05
,63.3
,55.65
,54.5
,66.6
,76.6
,70.85
,70.65
,66.85
,69.05
,72.45
,67.65
,75.85
,85.3
,81.1
,72.1
,84.4
,55.0
,62.75
,79.6
,67.7
,68.85
,73.15
,69.5
,78.15
,79.2
,54.15
,63.7
,72.75
,69.35
,87.6
,73.9
,59.55
,80.05
,67.7
,66.45
,72.55
,68.05
,80.4
,81.1
,71.3
,75.0
,72.5
,63.85
,78.5
,94.1
,76.0
,69.35
,77.1
,76.35
,64.85
,77.25
,80.35
,57.65
,74.2
,86.7
,76.65
,66.55
,69.35
,84.1
,87.15
,66.0
,68.5
,91.65
,80.2
,65.55
,65.1
,65.5
,56.0
,67.9
,68.95
,74.8
,70.05
,62.45
,69.25
,65.35
,59.3
,67.1
,74.7
,70.45
,67.5
,68.2
,70.15
,68.95
,61.05
,60.55
,72.55
,64.15
,61.1
,65.3
,73.55
,78.55
,70.15
,53.65
,60.65
,86.5
,66.95
,63.6
,62.65
,51.9
,63.55
,66.4
,41.05
,56.4
,69.95
,54.5
,53.9
,57.75
,61.0
,60.8
,49.75
,72.85
,74.1
,53.2
,65.35
,79.05
,54.55
,54.35
,83.85
,60.2
,47.1
,66.55
,73.2
,53.1
,52.85
,70.45
,64.15
,69.5
,62.4
,50.35
,51.7
,60.55
,68.5
,57.35
,61.9
,56.6
,52.0
,52.25
,63.1
,57.55
,42.25
,33.7
,62.55
,78.65
,68.45
,51.4
,51.45
,52.55
,58.3
,62.15
,51.3
,63.2
,75.85
,74.15
,59.1
,51.9
,67.65
,70.05
,65.15
,77.85
,79.7
,74.15
,71.9
,75.65
,72.75
,81.95
,75.75
,64.3
,62.8
,70.05
,73.35
,54.45
,61.7
,82.2
,68.55
,62.05
,70.7
,65.65
,79.65
,81.35
,91.8
,80.0
,67.15
,64.9
,78.05
,68.45
,81.35
,79.05
,66.15
,78.95
,82.2
,62.3
,86.55
,79.65
,65.75
,81.3
,88.4
,65.2
,75.55
,70.45
,71.65
,80.6
,66.05
,53.2
,90.7
,64.95
,69.05
,83.55
,83.35
,64.15
,75.85
,85.4
,89.35
,78.15
,76.1
,60.7
,81.2
,94.0
,80.55
,61.9
,82.0
,83.85
,66.8
,65.85
,73.3
,87.45
,100.6
,73.35
,53.35
,90.15
,84.65
,62.45
,81.3
,96.55
,80.55
,90.3
,65.15
,63.5
,83.15
,78.3
,80.85
,86.1
,92.2
,85.95
,82.2
,75.8
,79.95
,91.7
,80.1
,71.05
,77.45
,75.6
,73.2
,76.0
,77.5
,74.7
,68.1
,72.2
,72.65
,83.55
,80.05
,76.45
,77.65
,75.75
,75.1
,79.85
,65.95
,65.0
,77.9
,70.15
,65.45
,79.35
,75.65
,76.6
,71.85
,71.55
,71.45
,75.65
,82.45
,84.05
,62.8
,57.1
,64.8
,67.75
,56.85
,67.7
,64.7
,76.8
,80.05
,58.9
,69.2
,90.25
,58.65
,44.4
,67.3
,71.85
,71.9
,75.3
,66.5
,63.85
,69.05
,57.1
,66.0
,63.55
,68.95
,84.65
,65.15
,52.15
,78.45
,52.25
,47.15
,77.9
,66.2
,52.75
,56.65
,64.4
,63.6
,62.6
,64.05
,65.85
,48.0
,58.4
,59.5
,56.65
,55.3
,49.1
,57.6
,69.7
,56.2
,54.35
,67.35
,57.45
,62.05
,61.9
,48.8
,56.15
,64.4
,43.35
,54.3
,68.8
,72.7
,58.45
,39.5
,41.8
,59.1
,67.95
,56.8
,46.75
,56.55
,67.65
,62.6
,54.4
,54.6
,64.5
,63.0
,59.15
,61.75
,53.2
,42.1
,59.1
,59.15
,50.55
,56.95
,65.45
,64.6
,50.35
,57.75
,53.6
,57.35
,59.2
,55.65
,53.55
,75.7
,60.8
,47.15
,57.3
,57.7
,48.05
,68.95
,67.15
,52.6
,50.95
,59.85
,71.35
,70.8
,42.7
,49.4
,63.0
,56.0
,55.15
,56.9
,62.65
,60.25
,53.1
,60.9
,59.5
,46.9
,55.95
,80.3
,62.7
,51.25
,70.75
,71.1
,62.75
,60.35
,59.5
,60.55
,68.2
,69.6
,65.45
,47.2
,62.85
,76.0
,66.05
,51.25
,61.95
,68.45
,58.95
,51.6
,74.95
,65.05
,58.3
,62.15
,59.9
,44.5
,53.45
,61.6
,65.15
,63.25
,53.75
,38.35
,55.5
,53.25
,47.1
,68.95
,70.9
,40.35
,53.2
,56.25
,41.15
,49.1
,56.9
,35.3
,59.35
,51.35
,35.15
,58.7
,62.4
,31.3
,55.95
,56.35
,53.9
,47.3
,54.1
,48.5
,53.75
,44.95
,45.8
,44.2
,57.75
,46.65
,32.2
,52.2
,59.85
,54.75
,44.9
,26.95
,44.05
,63.05
,61.6
,45.25
,54.85
,55.45
,53.9
,48.65
,40.45
,50.1
,72.5
,45.45
,44.9
,57.8
,48.55
,44.5
,54.85
,49.0
,45.5
,37.7
,37.9
,54.15
,38.3
,31.55
,54.3
,38.25
,21.05
,54.7
,38.9
,25.05
,54.3
,45.55
,28.65
,39.7
,42.9
,41.35
,47.8
,40.6
,34.35
,43.5
,51.45
,45.25
,35.25
,49.45
,43.05
,32.3
,42.8
,60.05
,27.7
,26.3
,47.9
,41.1
,28.35
,43.4
,39.35
,33.7
,43.05
,39.4
,26.85
,34.35
,37.65
,50.6
,37.8
,34.2
,47.05
,40.15
,30.55
,28.6
,34.3
,42.0
,35.0
,28.5
,41.25
,51.4
,38.65
,28.55
,40.65
,52.25
,36.0
,21.05
,47.85
,46.1
,29.3
,30.15
,38.45
,41.25
,37.65
,20.2
,39.35
,50.7
,33.75
,46.0
,56.6
,24.95
,23.75
,37.15
,46.4
,33.75
,36.05
,40.5
,40.55
,32.6
,39.3
,41.15
,36.3
,42.75
,50.0
,36.45
,33.7
,36.9
,45.85
,39.0
,35.5
,37.6
,40.05
,35.2
,45.95
,37.0
,30.15
,49.1
,36.9
,26.1
,30.8
,35.2
,36.2
,62.2
,25.0
,7.25
,38.5
,48.65
,29.5
,48.6
,56.45
,29.8
,28.4
,33.5
,19.25
,20.8
,37.25
,44.45
,41.85
,20.15
,30.0
,29.5
,22.05
,27.15
,40.9
,29.5
,34.85
,40.45
,21.3
,39.5
,38.1
,22.7
,30.25
,38.45
,10.55
,9.8
,26.05
,22.35
,6.65
,25.4
,27.75
,22.45
,29.6
,16.15
,19.55
,32.6
,12.9
,21.2
,43.9
,24.65
,23.25
,30.4
,17.75
,16.5
,29.2
,36.25
,12.65
,3.2
,22.4
,41.45
,25.0
,30.3
,24.95
,29.1
,34.1
,23.5
,25.9
,35.75
,30.65
,21.3
,15.75
,27.85
,45.45
,35.45
,31.8
,39.15
,25.65
,36.15
,50.75
,28.35
,26.45
,47.35
,29.55
,27.5
,32.55
,23.65
,33.55
,42.35
,35.15
,32.55
,36.8
,51.1
,49.25
,38.05
,20.45
,37.25
,33.25
,23.3
,22.5
,37.45
,42.6
,21.25
,12.7
,33.65
,25.55
,36.3
,26.3
,30.4
,29.45
,32.2
,29.8
,35.4
,27.55
,26.8
,28.9
,24.15
,20.25
,22.25
,31.35
,49.3
,25.7
,22.15
,30.9
,28.25
,25.9
,43.95
,17.0
,21.3
,32.1
,23.7
,14.55
,35.75
,29.6
,33.65
,28.25
,30.55
,40.6
,21.2
,12.25
,48.05
,43.25
,25.25
,42.1
,52.25
,34.6
,28.9
,42.65
,43.45
,36.7
,20.6
,27.75
,43.8
,36.1
,32.05
,38.05
,37.1
,34.4
,55.55
,45.05
,31.35
,46.25
,44.8
,41.75
,52.15
,41.25
,45.75
,46.3
,33.95
,47.8
,53.35
,39.15
,44.05
,35.05
,35.1
,46.65
,41.85
,51.75
,48.85
,36.05
,45.65
,39.6
,35.4
,69.1
,53.0
,27.65
,60.25
,63.55
,38.5
,47.45
,42.5
,55.7
,63.0
,56.4
,64.75
,68.45
,52.85
,49.55
,62.0
,59.4
,53.45
,57.1
,70.25
,56.4
,53.05
,68.2
,56.05
,60.7
,59.8
,40.3
,55.25
,60.1
,39.95
,61.4
,73.25
,48.6
,50.85
,66.65
,56.2
,52.1
,52.95
,47.0
,56.4
,49.4
,43.6
,53.05
,70.15
,54.15
,48.5
,55.2
,63.65
,56.8
,56.35
,62.7
,65.4
,70.35
,68.05
,60.15
,58.25
,51.85
,48.55
,69.7
,67.9
,48.1
,53.15
,46.9
,63.0
,70.15
,49.2
,51.7
,81.35
,69.6
,80.9
,85.7
,63.35
,72.6
,77.9
,57.4
,88.1
,80.45
,48.0
,61.85
,67.3
,60.85
,59.9
,44.85
,66.75
,73.6
,47.6
,55.45
,65.0
,51.6
,54.9
,45.6
,50.7
,54.25
,37.8
,37.8
,55.1
,46.1
,36.1
,52.3
,60.25
,53.85
,49.45
,50.85
,43.65
,48.8
,64.95
,52.0
,56.9
,58.7
,45.5
,39.0
,69.2
,49.8
,52.15
,68.45
,74.1
,63.6
,58.55
,68.45
,84.8
,74.95
,50.9
,61.8
,75.25
,73.55
,61.7
,60.1
,73.0
,72.1
,55.0
,53.9
,66.65
,68.65
,62.6
,47.25
,62.55
,64.1
,54.2
,49.65
,66.15
,65.55
,56.9
,49.05
,46.75
,49.85
,54.35
,65.7
,46.9
,55.7
,54.45
,50.95
,52.35
,60.4
,50.6
,52.35
,44.15
,55.8
,62.9
,52.05
,53.75
,63.3
,51.55
,54.55
,55.75
,58.05
,63.35
,66.6
,59.45
,62.1
,48.15
,47.3
,58.5
,63.85
,69.9
,61.75
,57.75
,68.4
,61.4
,52.8
,66.6
,72.95
,57.65
,50.8
,54.6
,62.0
,59.55
,62.85
,84.15
,96.05
,77.0
,78.75
,79.55
,64.9
,60.45
,81.6
,77.65
,71.85
,68.05
,59.85
,61.65
,57.25
,61.3
,58.1
,58.6
,68.6
,74.65
,56.75
,50.9
,53.15
,42.9
,55.25
,55.5
,46.8
,50.2
,53.0
,37.2
,29.55
,47.2
,51.2
,38.25
,32.05
,38.85
,48.0
,44.75
,27.4
,43.65
,58.5
,26.7
,18.45
,28.65
,15.7
,43.0
,58.55
,31.85
,26.0
,29.3
,25.0
,41.1
,35.75
,38.05
,54.7
,39.75
,33.95
,48.25
,51.1
,52.3
,63.1
,65.95
,64.25
,72.65
,77.45
,62.8
,63.2
,60.8
,63.1
,59.7
,55.3
,61.25
,65.1
,53.7
,41.2
,39.9
,47.45
,39.95
,30.9
,31.85
,47.85
,51.15
,41.55
,43.15
,45.2
,38.7
,48.1
,45.1
,35.75
,45.65
,43.15
,42.3
,44.5
,29.4
,45.9
,49.5
,30.75
,34.1
,49.7
,57.35
,56.0
,44.5
,45.65
,44.45
,43.1
,48.85
,38.55
,31.8
,66.0
,63.65
,38.65
,47.1
,58.65
,55.35
,42.9
,42.3
,60.6
,70.15
,35.5
,37.25
,61.3
,67.3
,60.1
,52.4
,61.7
,60.2
,56.65
,58.85
,59.35
,62.55
,78.45
,54.85
,49.25
,75.0
,63.05
,56.6
,64.55
,64.95
,54.9
,74.65
,78.05
,76.2
,60.5
,63.55
,66.55
,74.35
,68.35
,77.9
,59.1
,71.65
,70.1
,56.7
,60.4
,74.5
,60.55
,74.45
,70.2
,56.1
,68.5
,72.7
,59.45
,76.5
,83.15
,71.1
,59.85
,71.9
,60.95
,66.55
,72.95
,69.2
,61.95
,63.85
,60.15
,70.5
,62.1
,65.25
,78.55
,76.45
,56.25
,55.9
,56.85
,66.4
,61.65
,56.55
,61.75
,62.9
,60.6
,62.7
,61.85
,63.2
,57.25
,54.15
,59.1
,60.2
,58.4
,49.4
,40.85
,60.4
,62.5
,51.05
,48.6
,55.6
,53.65
,53.35
,45.2
,42.25
,57.8
,64.1
,50.45
,52.45
,71.8
,61.7
,51.5
,53.05
,62.6
,53.25
,47.4
,53.85
,50.95
,44.25
,64.35
,55.2
,50.3
,69.1
,65.5
,51.95
,58.15
,41.9
,55.05
,61.5
,43.45
,48.35
,48.8
,38.0
,59.15
,56.1
,31.8
,55.3
,46.65
,44.55
,61.15
,56.05
,50.3
,57.05
,44.35
,46.55
,46.4
,40.7
,53.25
,40.5
,46.25
,68.35
,58.65
,46.05
,60.55
,52.35
,52.0
,60.6
,47.15
,48.1
,73.05
,67.0
,62.5
,51.9
,44.65
,52.45
,57.7
,55.55
,62.95
,69.75
,69.25
,60.9
,58.9
,59.8
,60.7
,59.1
,56.7
,62.95
,65.8
,65.05
,65.95
,77.65
,70.8
,64.7
,67.7
,68.85
,71.55
,76.9
,78.75
,76.6
,91.25
,77.75
,66.65
,72.65
,68.0
,63.0
,64.2
,67.65
,60.45
,53.4
,61.6
,59.55
,43.75
,70.3
,69.4
,58.55
,77.1
,82.8
,61.65
,67.6
,74.1
,63.5
,64.55
,58.95
,66.65
,66.8
,64.75
,57.65
,70.25
,62.15
,51.65
,48.25
,65.65
,74.25
,60.55
,52.65
,58.9
,59.3
,67.2
,65.2
,55.1
,52.95
,51.85
,65.2
,66.8
,59.6
,73.15
,67.7
,53.75
,65.45
,73.7
,71.95
,79.1
,58.1
,52.6
,57.5
,55.65
,63.8
,62.55
,43.35
,58.45
,60.5
,52.5
,57.65
,67.05
,69.1
,66.9
,62.0
,58.65
,58.1
,49.15
,53.2
,62.8
,75.15
,68.65
,51.05
,61.55
,66.15
,52.6
,65.5
,65.4
,61.5
,79.2
,68.5
,60.2
,69.1
,74.75
,64.65
,68.4
,50.55
,71.45
,79.9
,57.75
,47.25
,43.3
,42.65
,49.7
,39.8
,44.85
,37.45
,29.05
,43.35
,35.6
,17.7
,40.35
,45.0
,38.4
,40.05
,43.1
,44.65
,41.05
,43.85
,49.3
,37.35
,44.6
,58.35
,41.7
,44.45
,55.2
,36.5
,56.15
,57.35
,39.35
,57.6
,78.1
,48.15
,52.3
,64.2
,58.25
,53.05
,54.05
,50.45
,55.8
,51.6
,63.85
,55.35
,61.55
,71.7
,45.85
,47.3
,76.05
,53.8
,43.25
,65.65
,61.65
,52.45
,72.15
,65.3
,64.8
,67.85
,76.9
,77.4
,84.0
,83.0
,90.15
,87.05
,93.1
,103.7
,94.55
,86.55
,105.75
,101.75
,89.9
,100.85
,110.6
,93.4
,84.2
,101.35
,102.6
,84.35
,78.35
,83.95
,84.45
,86.65
,86.65
,74.7
,80.95
,79.95
,79.0
,84.45
,85.65
,69.1
,93.25
,94.8
,77.35
,61.65
,78.65
,80.8
,71.9
,59.4
,86.6
,85.45
,67.05
,62.0
,84.7
,58.3
,67.8
,62.55
,73.05
,86.2
,70.5
,60.2
,93.5
,69.75
,63.6
,77.4
,64.95
,72.0
,95.65
,50.15
,61.65
,89.75
,74.5
,61.1
,80.75
,73.35
,95.25
,107.4
,93.45
,79.25
,72.35
,69.65
,77.8
,68.7
,80.05
,77.5
,58.45
,65.75
,81.9
,84.0
,74.45
,68.0
,69.45
,72.9
,58.05
,66.95
,61.4
,54.8
,71.7
,73.05
,49.6
,67.85
,86.45
,57.95
,54.95
,71.8
,70.0
,57.15
,76.9
,62.15
,43.55
,60.5
,62.25
,39.05
,62.0
,79.6
,69.1
,63.9
,56.2
,50.3
,57.05
,52.2
,64.65
,70.55
,57.25
,62.3
,61.75
,54.25
,61.95
,67.75
,65.85
,63.1
,64.0
,56.65
,51.7
,59.3
,76.3
,72.35
,62.55
,57.25
,56.9
,70.45
,57.8
,37.1
,53.15
,65.0
,58.2
,60.55
,54.65
,54.65
,59.55
,55.1
,39.05
,42.05
,38.8
,39.85
,55.55
,48.05
,25.2
,36.65
,48.4
,33.2
,38.7
,50.15
,41.85
,45.45
,48.9
,55.45
,67.75
,48.4
,50.95
,66.9
,47.9
,38.1
,49.3
,46.75
,56.6
,57.3
,41.45
,45.0
,61.7
,49.0
,57.75
,70.15
,64.05
,45.75
,52.25
,47.25
,61.7
,88.85
,65.9
,53.25
,67.3
,58.85
,55.2
,61.4
,59.15
,56.2
,40.65
,41.2
,55.05
,34.7
,26.25
,43.95
,39.4
,39.9
,54.65
,32.7
,28.5
,37.55
,29.15
,24.7
,45.15
,42.7
,39.55
,33.2
,34.85
,41.15
,47.95
,53.0
,30.45
,20.25
,35.6
,42.55
,29.0
,42.8
,40.05
,41.8
,42.8
,34.65
,27.35
,21.85
,24.95
,41.25
,38.3
,30.7
,30.75
,24.45
,16.9
,29.2
,46.75
,52.7
,48.1
,32.05
,25.0
,43.35
,39.85
,39.8
,41.85
,34.45
,10.05
,34.8
,45.5
,44.6
,34.95
,38.45
,19.4
,19.45
,49.0
,51.9
,30.65
,35.0
,37.15
,28.65
,27.0
,33.4
,35.75
,34.65
,38.9
,26.4
,14.85
,18.85
,24.7
,43.65
,38.15
,40.8
,42.1
,40.15
,3.5
,15.6
,49.3
,52.5
,34.25
,37.35
,36.55
,39.2
,29.7
,40.95
,49.3
,52.8
,56.45
,61.95
,41.1
,33.55
,60.55
,42.9
,22.9
,56.3
,62.35
,42.85
,46.8
,49.0
,30.05
,42.8
,61.8
,47.8
,38.4
,49.7
,58.5
,53.6
,44.7
,38.4
,51.35
,68.55
,45.05
,45.2
,54.9
,52.4
,44.75
,37.1
,48.15
,74.3
,55.2
,40.55
,41.15
,55.3
,60.15
,57.5
,45.45
,56.5
,60.85
,52.95
,35.45
,52.7
,53.15
,54.75
,51.8
,43.6
,42.6
,52.3
,63.95
,65.8
,45.85
,50.0
,53.55
,43.9
,52.65
,69.45
,61.8
,68.15
,64.55
,59.15
,64.15
,63.4
,42.35
,49.8
,59.05
,56.5
,61.55
,69.25
,74.0
,55.3
,61.85
,64.45
,69.45
,65.55
,77.35
,80.45
,77.6
,60.4
,62.05
,61.35
,67.7
,60.9
,78.2
,80.8
,73.45
,67.1
,65.2
,78.4
,81.65
,78.6
,84.7
,75.05
,76.95
,84.85
,74.35
,61.8
,78.9
,94.9
,99.7
,83.0
,85.9
,68.7
,79.5
,95.75
,100.05
,76.15
,97.7
,91.25
,79.1
,91.95
,95.65
,64.6
,107.95
,103.5
,78.6
,80.75
,91.75
,74.0
,105.55
,89.3
,68.85
,86.5
,96.75
,63.0
,85.65
,94.6
,86.75
,88.5
,84.4
,83.15
,78.65
,77.1
,78.95
,85.0
,92.65
,81.1
,79.2
,73.85
,69.65
,74.95
,88.2
,75.25
,85.1
,92.2
,76.9
,79.75
,88.7
,76.55
,80.6
,90.8
,79.35
,64.8
,77.1
,94.7
,84.75
,68.2
,69.7
,79.15
,79.35
,83.85
,82.6
,74.3
,72.05
,62.3
,60.95
,66.35
,82.25
,84.5
,72.65
,55.6
,79.1
,84.75
,67.3
,68.3
,86.95
,73.45
,66.65
,83.7
,88.8
,86.4
,70.95
,54.65
,69.55
,73.5
,83.45
,89.5
,78.85
,66.0
,70.9
,60.5
,69.85
,77.9
,72.55
,70.9
,73.5
,54.1
,65.15
,73.25
,61.7
,38.2
,67.75
,72.25
,40.65
,56.55
,78.6
,59.7
,59.45
,57.45
,49.65
,65.4
,80.0
,73.45
,64.2
,55.05
,57.15
,56.9
,49.5
,61.65
,63.7
,41.85
,45.1
,63.3
,55.3
,42.8
,57.45
,59.6
,61.6
,61.7
,71.95
,61.15
,56.8
,50.6
,53.85
,47.0
,64.55
,56.3
,57.5
,54.6
,53.45
,58.9
,52.55
,56.45
,70.9
,51.9
,63.2
,65.25
,48.7
,71.85
,87.65
,52.55
,54.65
,63.15
,59.0
,63.5
,57.05
,55.65
,59.0
