Time,BIS/EEG1_WAV
,100.2
,94.65
,86.15
,87.35
,93.75
,89.9
,80.9
,88.75
,105.65
,101.2
,83.45
,83.25
,95.2
,96.95
,90.35
,83.8
,85.95
,94.6
,95.05
,92.9
,98.7
,103.85
,102.25
,101.4
,100.05
,101.5
,104.8
,107.65
,106.65
,105.55
,101.9
,100.5
,105.05
,107.6
,104.25
,104.6
,109.6
,111.85
,110.85
,108.45
,109.05
,117.75
,123.65
,115.1
,113.85
,123.5
,127.7
,121.95
,114.4
,113.1
,117.5
,116.95
,116.05
,125.8
,128.3
,122.1
,121.45
,120.9
,118.4
,126.1
,133.1
,127.1
,115.0
,113.15
,122.55
,128.9
,122.8
,112.15
,110.3
,115.8
,119.05
,115.95
,114.5
,112.9
,112.1
,111.45
,110.25
,109.05
,111.5
,114.15
,118.75
,120.6
,114.4
,104.0
,102.55
,109.0
,106.9
,94.15
,86.4
,93.3
,107.45
,112.9
,102.75
,91.85
,88.7
,91.25
,98.05
,107.45
,115.15
,116.4
,111.7
,104.4
,99.1
,91.45
,81.0
,72.45
,72.1
,71.3
,68.55
,68.35
,73.15
,73.65
,72.15
,70.95
,71.75
,72.7
,69.3
,60.35
,51.15
,48.75
,55.55
,65.75
,71.45
,72.6
,66.85
,58.1
,52.85
,53.1
,58.25
,65.5
,66.2
,62.75
,64.65
,70.35
,75.55
,77.45
,79.7
,80.45
,79.65
,76.95
,74.7
,69.8
,64.85
,58.3
,48.95
,40.35
,34.85
,30.5
,24.8
,17.4
,11.7
,13.35
,14.8
,14.35
,14.6
,17.45
,21.8
,26.3
,23.2
,17.75
,17.55
,20.15
,19.75
,19.05
,20.6
,21.6
,22.75
,23.75
,27.65
,32.45
,37.7
,41.4
,45.1
,44.4
,43.0
,44.2
,47.15
,48.6
,48.85
,49.0
,51.6
,57.2
,59.85
,57.25
,53.05
,53.95
,58.6
,62.7
,65.9
,71.05
,73.45
,71.45
,65.15
,60.55
,61.15
,66.9
,71.75
,74.95
,75.75
,75.1
,72.2
,73.1
,76.0
,75.15
,71.75
,71.0
,75.25
,84.8
,92.3
,86.7
,83.4
,87.45
,82.65
,68.15
,57.8
,60.15
,70.35
,86.8
,93.05
,89.0
,90.0
,94.2
,90.05
,82.9
,70.1
,59.75
,53.85
,37.0
,21.75
,35.05
,49.9
,49.65
,59.95
,72.65
,74.75
,70.3
,67.8
,71.05
,80.45
,85.85
,84.15
,77.1
,71.9
,74.45
,80.15
,85.3
,83.65
,83.4
,85.2
,79.5
,55.35
,36.9
,36.8
,50.15
,64.15
,72.75
,75.9
,70.6
,60.8
,49.2
,44.45
,47.6
,51.9
,52.15
,52.6
,44.7
,31.2
,21.5
,23.45
,31.9
,36.15
,28.4
,23.8
,29.35
,35.25
,39.95
,40.5
,36.2
,28.5
,16.75
,3.9
,4.3
,9.45
,10.3
,14.15
,22.75
,23.0
,18.3
,13.6
,3.4
,-8.15
,-8.95
,-1.65
,-0.25
,-3.2
,-0.55
,7.0
,9.7
,8.3
,3.1
,-1.2
,1.3
,8.65
,8.25
,-1.5
,-11.35
,-10.65
,0.9
,8.7
,7.65
,9.3
,21.25
,26.45
,15.1
,-1.7
,-6.4
,-4.05
,-4.95
,-8.7
,-4.7
,8.0
,16.8
,11.45
,0.7
,-7.4
,-15.75
,-21.5
,-22.8
,-23.45
,-22.9
,-18.85
,-15.55
,-15.2
,-16.5
,-14.1
,-2.95
,10.5
,25.05
,19.1
,8.5
,-13.85
,-19.35
,-52.15
,-39.05
,-44.6
,-22.75
,-30.75
,-36.35
,-42.8
,-28.55
,-31.3
,-16.35
,-29.7
,-40.15
,-48.55
,-44.95
,-32.75
,-19.1
,-33.85
,-30.7
,-31.6
,-24.4
,-3.95
,-25.9
,-13.2
,-158.25
,-1020.2
,1777.8
,-459.85
,785.7
,1130.3
,1236.4
,1179.4
,1212.7
,1418.65
,1013.2
,243.4
,140.45
,201.65
,170.4
,165.85
,170.45
,120.75
,149.55
,114.95
,89.5
,70.35
,71.75
,46.25
,54.35
,14.35
,27.8
,10.05
,20.75
,14.35
,21.95
,33.35
,46.8
,27.95
,26.0
,21.1
,26.55
,25.2
,28.2
,44.2
,50.65
,50.3
,61.4
,46.55
,41.25
,39.35
,44.15
,37.7
,54.25
,66.15
,71.85
,77.1
,96.55
,80.45
,60.6
,66.7
,71.3
,111.95
,172.0
,167.35
,117.85
,109.55
,89.45
,63.45
,32.65
,18.85
,22.3
,32.8
,17.75
,11.25
,11.8
,5.1
,13.9
,18.1
,24.3
,25.65
,41.75
,45.65
,46.4
,27.05
,22.55
,11.55
,8.9
,5.55
,10.7
,11.4
,19.25
,26.65
,30.8
,30.95
,15.1
,14.9
,24.75
,20.95
,1.1
,9.95
,14.1
,16.25
,14.4
,17.8
,18.7
,19.6
,19.9
,17.85
,17.55
,13.15
,19.35
,18.05
,22.55
,17.15
,21.25
,17.0
,18.1
,13.2
,18.25
,18.05
,16.6
,13.85
,16.25
,19.35
,15.7
,21.3
,19.45
,22.9
,14.2
,17.55
,10.55
,18.4
,13.95
,16.65
,10.8
,14.65
,15.6
,19.3
,19.7
,19.05
,13.85
,9.0
,12.2
,9.55
,15.4
,10.9
,11.15
,15.2
,19.7
,13.15
,22.8
,18.95
,-9.3
,-22.3
,-33.0
,-39.65
,-57.9
,-68.15
,-92.1
,-105.85
,-131.25
,-141.1
,-156.6
,-159.85
,-165.9
,-178.55
,-197.2
,-212.45
,-224.05
,-236.5
,-236.0
,-250.85
,-253.55
,-267.4
,-275.4
,-297.9
,-313.85
,-340.55
,-350.35
,-363.3
,-375.65
,-397.85
,-422.15
,-438.95
,-447.8
,-452.5
,-468.1
,-483.25
,-515.25
,-533.75
,-555.4
,-566.95
,-584.35
,-589.45
,-608.25
,-627.4
,-648.6
,-661.05
,-669.05
,-682.35
,-696.8
,-710.95
,-717.05
,-738.25
,-752.05
,-771.1
,-779.9
,-797.4
,-805.25
,-818.05
,-821.4
,-830.05
,-837.4
,-848.7
,-856.6
,-858.85
,-873.25
,-872.75
,-895.1
,-899.15
,-909.5
,-911.85
,-919.0
,-925.3
,-934.25
,-943.3
,-952.15
,-957.8
,-951.7
,-963.05
,-964.95
,-968.55
,-978.45
,-974.4
,-978.7
,-1001.4
,-986.95
,-1016.85
,-1015.75
,-1013.25
,-1049.4
,-1014.15
,-1018.15
,-1077.95
,-666.05
,-63.95
,38.3
,-14.25
,30.85
,15.45
,0.0
,30.3
,10.9
,21.85
,20.25
,13.35
,15.7
,22.05
,11.95
,26.7
,18.35
,26.8
,27.8
,27.4
,21.9
,33.4
,25.7
,39.65
,33.05
,29.55
,32.35
,25.75
,29.4
,22.7
,24.25
,22.8
,22.3
,20.0
,24.25
,22.7
,19.95
,17.85
,16.5
,18.3
,14.95
,14.8
,12.4
,17.7
,14.85
,20.0
,16.75
,17.45
,14.4
,18.25
,16.6
,18.25
,17.6
,17.3
,18.15
,15.95
,17.45
,17.2
,21.85
,18.7
,22.35
,19.3
,21.9
,19.1
,24.6
,23.15
,22.3
,20.0
,21.55
,20.9
,20.35
,21.15
,16.75
,18.6
,18.1
,22.65
,20.5
,24.3
,20.4
,23.3
,21.2
,22.35
,18.95
,19.05
,17.85
,16.55
,17.7
,17.6
,20.55
,19.55
,22.95
,19.6
,22.55
,18.7
,21.95
,20.0
,20.6
,17.2
,21.15
,19.95
,19.3
,21.35
,21.75
,22.75
,20.35
,20.15
,15.6
,18.35
,15.0
,18.85
,17.45
,19.8
,18.3
,19.75
,17.55
,18.4
,19.15
,19.1
,20.75
,18.9
,20.8
,16.9
,19.8
,17.15
,20.95
,18.35
,22.55
,18.55
,22.15
,19.35
,19.5
,18.25
,18.1
,18.2
,19.9
,19.55
,15.35
,18.05
,8.2
,2.4
,-5.45
,-12.05
,-22.85
,-30.25
,-40.0
,-48.95
,-53.2
,-62.55
,-68.85
,-79.5
,-80.1
,-89.6
,-92.55
,-104.05
,-109.0
,-123.0
,-125.5
,-134.95
,-137.35
,-144.6
,-148.4
,-155.9
,-161.95
,-166.55
,-173.35
,-178.75
,-189.35
,-192.15
,-200.55
,-201.8
,-209.3
,-211.15
,-219.75
,-224.55
,-232.1
,-236.25
,-244.1
,-251.1
,-255.85
,-263.25
,-267.2
,-274.7
,-277.35
,-284.65
,-285.3
,-292.05
,-291.1
,-296.05
,-297.0
,-303.8
,-306.55
,-311.0
,-314.3
,-319.8
,-326.9
,-331.7
,-338.1
,-337.85
,-342.4
,-342.8
,-348.55
,-346.9
,-351.85
,-351.6
,-355.55
,-352.7
,-355.3
,-358.85
,-364.4
,-368.15
,-369.6
,-372.1
,-371.6
,-375.65
,-373.2
,-375.4
,-372.2
,-377.95
,-379.65
,-387.0
,-386.85
,-390.9
,-392.85
,-397.55
,-398.2
,-399.0
,-401.55
,-400.4
,-401.55
,-399.95
,-404.05
,-403.3
,-410.15
,-409.2
,-413.1
,-410.25
,-413.1
,-412.2
,-415.45
,-414.75
,-415.75
,-417.7
,-419.75
,-423.35
,-422.2
,-425.25
,-423.9
,-426.15
,-421.0
,-423.25
,-419.65
,-422.45
,-422.1
,-425.8
,-425.95
,-429.8
,-432.65
,-435.8
,-439.45
,-439.0
,-444.0
,-444.8
,-449.1
,-446.6
,-449.05
,-444.8
,-451.2
,-454.45
,-460.85
,-460.15
,-462.35
,-460.75
,-461.1
,-464.1
,-466.3
,-467.8
,-465.6
,-470.6
,-469.95
,-475.25
,-474.9
,-479.55
,-478.55
,-484.0
,-482.75
,-483.8
,-479.6
,-479.85
,-482.2
,-484.35
,-485.5
,-485.15
,-489.1
,-489.8
,-496.05
,-496.45
,-500.95
,-498.45
,-501.85
,-500.8
,-505.75
,-507.35
,-510.85
,-512.1
,-512.35
,-510.55
,-509.9
,-514.55
,-513.4
,-515.9
,-513.1
,-515.3
,-513.1
,-519.1
,-516.5
,-518.2
,-516.0
,-519.8
,-524.45
,-530.6
,-529.65
,-527.05
,-529.85
,-530.65
,-531.15
,-529.0
,-535.95
,-536.15
,-540.1
,-541.85
,-548.3
,-545.05
,-549.6
,-553.75
,-556.5
,-555.0
,-556.55
,-558.45
,-560.0
,-565.05
,-563.85
,-567.35
,-565.2
,-563.95
,-558.3
,-562.85
,-560.85
,-565.1
,-567.5
,-574.1
,-578.0
,-579.2
,-572.8
,-568.45
,-569.85
,-564.85
,-560.3
,-554.0
,-556.95
,-556.2
,-559.2
,-556.6
,-561.95
,-560.25
,-563.15
,-563.9
,-565.4
,-561.9
,-557.6
,-552.35
,-544.15
,-539.7
,-535.45
,-536.5
,-528.35
,-525.75
,-522.1
,-525.05
,-522.05
,-524.55
,-522.7
,-524.65
,-521.75
,-518.5
,-515.2
,-512.15
,-510.8
,-508.5
,-510.2
,-504.75
,-503.0
,-495.1
,-494.35
,-489.35
,-492.15
,-490.9
,-494.6
,-492.45
,-491.7
,-487.85
,-484.35
,-482.6
,-480.25
,-479.8
,-474.65
,-472.4
,-463.6
,-461.35
,-454.7
,-454.25
,-450.15
,-453.45
,-452.3
,-455.3
,-455.2
,-453.75
,-449.15
,-444.55
,-441.9
,-434.9
,-432.65
,-430.25
,-433.5
,-429.5
,-431.15
,-425.75
,-426.05
,-420.55
,-418.7
,-413.35
,-409.85
,-404.25
,-401.8
,-400.9
,-396.5
,-395.0
,-389.25
,-388.85
,-385.75
,-389.9
,-387.35
,-389.85
,-387.65
,-391.15
,-387.95
,-386.9
,-383.1
,-380.3
,-375.45
,-371.8
,-373.5
,-374.95
,-381.55
,-383.2
,-387.65
,-384.35
,-385.0
,-376.65
,-373.8
,-369.85
,-372.95
,-370.8
,-370.25
,-368.85
,-367.8
,-368.0
,-366.95
,-366.5
,-361.7
,-365.5
,-365.65
,-371.0
,-370.25
,-373.45
,-369.8
,-372.95
,-373.05
,-376.2
,-374.65
,-375.55
,-378.15
,-377.1
,-375.45
,-371.65
,-372.05
,-370.55
,-377.0
,-375.75
,-378.55
,-377.3
,-383.05
,-383.05
,-385.35
,-382.05
,-382.45
,-382.3
,-381.15
,-380.4
,-378.0
,-380.95
,-382.05
,-386.9
,-384.0
,-386.65
,-383.55
,-386.45
,-384.45
,-388.85
,-389.25
,-390.95
,-390.0
,-392.2
,-394.5
,-395.45
,-398.6
,-396.5
,-394.5
,-386.05
,-386.45
,-383.95
,-387.7
,-387.0
,-393.05
,-391.5
,-393.25
,-392.9
,-394.75
,-395.05
,-396.25
,-397.8
,-394.7
,-393.75
,-389.55
,-393.1
,-392.2
,-394.9
,-389.9
,-394.9
,-396.15
,-402.3
,-402.5
,-403.25
,-401.9
,-404.65
,-405.1
,-402.1
,-401.95
,-400.15
,-404.1
,-402.35
,-402.7
,-398.25
,-401.4
,-396.0
,-395.05
,-392.2
,-398.15
,-400.8
,-401.15
,-397.75
,-396.05
,-396.35
,-393.85
,-395.7
,-393.55
,-397.1
,-395.45
,-399.1
,-395.6
,-396.8
,-391.3
,-391.75
,-388.65
,-389.1
,-386.75
,-383.9
,-380.75
,-377.65
,-377.7
,-374.75
,-379.15
,-378.5
,-380.65
,-373.05
,-372.4
,-368.95
,-373.35
,-372.35
,-376.2
,-375.8
,-376.0
,-374.9
,-373.1
,-370.95
,-365.6
,-364.7
,-362.65
,-370.95
,-371.35
,-373.45
,-369.9
,-375.8
,-374.45
,-374.15
,-367.25
,-367.45
,-369.1
,-371.8
,-373.15
,-370.85
,-368.75
,-365.25
,-369.65
,-369.3
,-372.6
,-367.3
,-367.55
,-363.95
,-368.35
,-367.45
,-367.75
,-364.3
,-364.65
,-365.25
,-365.1
,-365.25
,-361.4
,-362.75
,-359.75
,-361.55
,-356.25
,-354.35
,-345.5
,-348.35
,-346.2
,-347.05
,-345.7
,-348.7
,-345.9
,-343.7
,-344.85
,-347.4
,-351.9
,-349.95
,-352.1
,-347.4
,-344.55
,-336.1
,-339.6
,-339.2
,-342.85
,-338.25
,-336.1
,-331.55
,-331.8
,-335.05
,-338.75
,-339.4
,-335.1
,-337.45
,-335.65
,-339.15
,-337.85
,-342.85
,-338.55
,-341.05
,-337.7
,-337.7
,-334.0
,-336.65
,-340.3
,-344.0
,-344.0
,-343.8
,-350.75
,-348.75
,-347.5
,-343.15
,-347.2
,-344.5
,-350.35
,-350.3
,-355.0
,-349.45
,-344.9
,-340.85
,-343.15
,-345.1
,-346.15
,-348.35
,-346.15
,-350.25
,-347.8
,-349.75
,-345.0
,-346.6
,-339.8
,-342.25
,-340.8
,-344.4
,-342.85
,-343.65
,-342.05
,-340.3
,-338.1
,-333.25
,-332.3
,-325.9
,-326.2
,-324.4
,-334.1
,-335.4
,-338.95
,-333.4
,-334.4
,-328.55
,-330.4
,-330.75
,-328.85
,-324.35
,-319.5
,-313.95
,-307.2
,-310.85
,-311.8
,-319.9
,-318.5
,-320.5
,-316.1
,-317.5
,-311.55
,-313.6
,-313.6
,-317.1
,-319.75
,-321.8
,-325.55
,-325.75
,-322.8
,-309.2
,-308.05
,-310.65
,-318.8
,-311.75
,-313.7
,-314.65
,-320.4
,-315.4
,-313.45
,-307.65
,-305.8
,-303.9
,-300.75
,-302.4
,-302.45
,-308.8
,-307.95
,-309.75
,-303.65
,-304.1
,-295.8
,-300.9
,-304.0
,-310.0
,-310.1
,-308.8
,-300.55
,-296.55
,-299.9
,-302.95
,-308.85
,-305.8
,-311.6
,-311.05
,-316.65
,-315.15
,-317.95
,-306.4
,-307.25
,-304.0
,-297.25
,-288.65
,-292.0
,-294.65
,-290.65
,-289.85
,-286.15
,-293.05
,-295.15
,-300.7
,-294.8
,-301.55
,-299.35
,-297.3
,-280.95
,-274.6
,-271.1
,-271.7
,-267.9
,-262.25
,-256.7
,-253.95
,-264.1
,-262.2
,-263.7
,-254.55
,-252.4
,-246.75
,-254.85
,-248.65
,-244.8
,-232.1
,-232.0
,-233.6
,-227.8
,-224.5
,-233.55
,-242.1
,-237.55
,-244.1
,-241.2
,-235.7
,-223.7
,-235.5
,-240.35
,-237.95
,-225.5
,-228.05
,-224.45
,-220.9
,-221.4
,-227.0
,-233.85
,-226.15
,-219.9
,-212.4
,-213.7
,-208.2
,-229.3
,-238.15
,-229.55
,-205.05
,-210.4
,-225.5
,-240.9
,-234.8
,-222.45
,-223.5
,-230.95
,-234.65
,-226.65
,-229.75
,-226.1
,-229.1
,-225.4
,-229.75
,-222.95
,-234.35
,-244.65
,-249.15
,-235.7
,-228.9
,-236.05
,-248.1
,-252.95
,-247.45
,-244.75
,-234.7
,-242.4
,-244.7
,-250.7
,-248.3
,-252.85
,-246.4
,-258.15
,-266.65
,-267.4
,-255.2
,-244.7
,-245.3
,-248.9
,-258.5
,-268.65
,-276.2
,-259.05
,-251.3
,-242.8
,-255.1
,-263.8
,-268.9
,-260.15
,-264.75
,-269.2
,-283.1
,-294.95
,-288.15
,-276.75
,-264.1
,-251.5
,-234.0
,-239.2
,-246.05
,-268.7
,-276.5
,-282.75
,-278.7
,-284.15
,-280.8
,-281.8
,-276.8
,-270.85
,-268.7
,-267.85
,-275.65
,-278.75
,-285.25
,-282.4
,-292.25
,-292.3
,-295.75
,-288.45
,-293.55
,-292.35
,-296.25
,-300.3
,-307.85
,-304.85
,-296.4
,-298.1
,-298.75
,-302.45
,-295.6
,-294.05
,-282.4
,-288.2
,-289.1
,-298.55
,-303.6
,-318.5
,-323.55
,-332.4
,-334.3
,-331.45
,-333.8
,-335.55
,-340.8
,-336.65
,-334.85
,-322.15
,-329.1
,-332.05
,-348.65
,-350.6
,-352.25
,-341.95
,-338.85
,-328.6
,-324.7
,-326.8
,-332.35
,-341.55
,-338.75
,-338.95
,-330.8
,-331.35
,-324.7
,-334.85
,-328.3
,-328.7
,-327.15
,-338.0
,-339.2
,-342.65
,-340.1
,-339.2
,-342.2
,-338.45
,-335.15
,-318.45
,-316.9
,-317.95
,-334.35
,-337.2
,-353.05
,-351.1
,-346.2
,-330.4
,-326.55
,-323.4
,-324.3
,-321.2
,-316.25
,-321.4
,-321.75
,-331.35
,-335.0
,-339.55
,-314.9
,-303.45
,-297.75
,-310.95
,-314.4
,-326.55
,-327.3
,-323.5
,-315.25
,-308.5
,-299.65
,-287.0
,-292.15
,-297.4
,-308.6
,-305.95
,-314.3
,-310.0
,-315.15
,-308.2
,-310.3
,-306.5
,-309.35
,-306.05
,-302.95
,-295.35
,-286.4
,-289.65
,-291.4
,-302.65
,-305.2
,-315.8
,-311.6
,-317.05
,-311.2
,-314.85
,-308.65
,-311.8
,-308.4
,-308.65
,-304.9
,-297.6
,-292.7
,-290.3
,-295.9
,-292.7
,-301.55
,-296.8
,-295.9
,-284.5
,-285.55
,-273.45
,-274.9
,-275.6
,-283.4
,-285.6
,-289.95
,-294.55
,-299.35
,-310.1
,-309.4
,-314.2
,-311.85
,-318.75
,-308.85
,-307.55
,-297.05
,-300.7
,-293.3
,-292.5
,-287.8
,-289.2
,-289.3
,-292.1
,-295.4
,-291.1
,-293.15
,-286.3
,-285.3
,-276.35
,-286.45
,-286.65
,-291.85
,-282.8
,-282.75
,-275.55
,-278.45
,-278.2
,-278.55
,-276.35
,-273.4
,-279.9
,-280.85
,-286.55
,-283.0
,-289.75
,-282.45
,-289.35
,-285.15
,-288.25
,-282.5
,-285.2
,-281.0
,-286.05
,-289.3
,-286.85
,-284.4
,-277.2
,-278.15
,-277.05
,-285.95
,-277.15
,-278.0
,-269.15
,-274.85
,-273.25
,-278.55
,-271.1
,-274.8
,-277.05
,-277.2
,-272.65
,-264.6
,-262.4
,-256.65
,-260.75
,-256.75
,-264.75
,-259.25
,-264.4
,-256.95
,-259.7
,-255.85
,-263.65
,-265.4
,-268.4
,-262.35
,-252.65
,-249.15
,-242.8
,-243.65
,-239.7
,-248.9
,-249.2
,-262.4
,-261.35
,-269.05
,-262.25
,-261.9
,-255.25
,-260.25
,-262.35
,-267.15
,-268.05
,-263.7
,-270.5
,-270.4
,-271.95
,-266.7
,-277.65
,-273.35
,-278.05
,-269.8
,-271.0
,-261.0
,-263.4
,-263.65
,-267.0
,-267.85
,-271.35
,-275.1
,-275.15
,-285.45
,-282.2
,-278.6
,-258.4
,-260.65
,-263.55
,-272.15
,-262.9
,-267.15
,-264.65
,-271.95
,-274.3
,-270.0
,-264.8
,-261.7
,-267.6
,-267.75
,-269.1
,-254.95
,-259.25
,-258.55
,-268.25
,-261.65
,-260.0
,-248.9
,-251.45
,-251.45
,-253.75
,-249.9
,-246.85
,-251.0
,-251.15
,-258.6
,-254.2
,-256.35
,-246.5
,-246.4
,-234.65
,-244.55
,-249.75
,-259.4
,-249.4
,-239.3
,-227.85
,-225.0
,-226.3
,-227.35
,-232.75
,-228.75
,-233.55
,-233.0
,-246.0
,-244.35
,-252.35
,-247.25
,-250.8
,-241.1
,-238.45
,-228.8
,-228.8
,-237.25
,-247.45
,-249.9
,-243.9
,-247.55
,-241.2
,-244.2
,-236.15
,-240.5
,-233.3
,-242.15
,-240.2
,-246.75
,-245.15
,-253.35
,-253.9
,-253.55
,-258.5
,-268.6
,-278.5
,-265.4
,-260.15
,-255.2
,-262.25
,-253.9
,-265.3
,-263.1
,-267.85
,-261.0
,-258.8
,-246.95
,-242.4
,-235.5
,-230.3
,-234.6
,-237.7
,-245.95
,-242.05
,-249.65
,-246.95
,-257.85
,-258.35
,-273.05
,-273.6
,-284.8
,-282.75
,-281.85
,-278.3
,-280.05
,-281.15
,-280.1
,-283.8
,-279.8
,-284.1
,-274.4
,-277.0
,-269.3
,-275.55
,-268.75
,-272.1
,-265.45
,-271.35
,-266.1
,-262.1
,-258.9
,-255.55
,-256.6
,-257.7
,-262.95
,-255.45
,-263.35
,-260.2
,-266.0
,-256.55
,-260.95
,-256.3
,-264.2
,-260.85
,-262.35
,-258.95
,-259.5
,-261.45
,-260.65
,-263.65
,-258.25
,-263.4
,-257.65
,-263.6
,-255.95
,-261.45
,-254.7
,-260.5
,-252.9
,-253.35
,-248.65
,-250.35
,-249.8
,-250.5
,-255.3
,-253.65
,-256.8
,-247.85
,-249.3
,-239.85
,-246.85
,-242.75
,-252.15
,-247.35
,-251.9
,-248.5
,-251.7
,-248.1
,-247.7
,-247.0
,-243.35
,-246.75
,-241.5
,-243.45
,-234.95
,-239.55
,-232.05
,-240.55
,-237.15
,-245.55
,-242.85
,-248.95
,-245.95
,-246.35
,-242.95
,-238.0
,-234.7
,-226.95
,-227.95
,-221.05
,-227.3
,-222.35
,-231.15
,-225.5
,-230.2
,-221.9
,-225.4
,-218.95
,-221.45
,-221.35
,-222.8
,-222.4
,-222.3
,-229.5
,-226.9
,-231.8
,-227.1
,-234.75
,-227.7
,-232.65
,-224.05
,-227.4
,-219.4
,-220.85
,-218.0
,-221.85
,-222.3
,-222.15
,-223.6
,-217.75
,-221.15
,-217.95
,-227.85
,-224.05
,-230.75
,-221.6
,-225.3
,-217.65
,-225.3
,-223.95
,-226.1
,-221.05
,-220.55
,-221.4
,-219.2
,-220.5
,-212.8
,-213.45
,-205.0
,-211.3
,-205.75
,-213.3
,-207.2
,-212.4
,-205.95
,-208.5
,-202.7
,-200.25
,-195.55
,-194.05
,-198.0
,-195.45
,-200.45
,-196.3
,-201.8
,-190.85
,-191.95
,-183.05
,-192.8
,-190.45
,-198.55
,-195.45
,-196.7
,-192.05
,-189.85
,-187.3
,-183.75
,-186.6
,-180.3
,-181.4
,-171.75
,-178.15
,-171.75
,-175.4
,-167.35
,-174.25
,-168.25
,-172.35
,-170.2
,-171.0
,-169.9
,-172.1
,-175.0
,-171.8
,-177.1
,-171.2
,-175.45
,-169.1
,-177.5
,-171.95
,-179.55
,-175.35
,-183.3
,-181.8
,-183.65
,-179.4
,-179.7
,-179.95
,-176.7
,-179.7
,-171.45
,-170.6
,-162.15
,-169.6
,-164.2
,-173.2
,-168.35
,-176.25
,-174.35
,-182.25
,-178.95
,-177.9
,-173.35
,-171.45
,-175.7
,-177.35
,-184.45
,-177.15
,-178.7
,-169.0
,-173.1
,-163.85
,-168.5
,-162.4
,-168.7
,-166.95
,-172.65
,-172.1
,-174.8
,-177.95
,-172.9
,-170.3
,-165.2
,-172.3
,-165.5
,-172.9
,-168.9
,-178.0
,-174.2
,-184.0
,-180.05
,-184.9
,-180.05
,-179.2
,-179.3
,-186.4
,-194.05
,-186.65
,-183.1
,-179.7
,-193.7
,-188.8
,-193.2
,-185.8
,-192.15
,-188.75
,-198.85
,-195.95
,-198.4
,-196.45
,-195.6
,-193.9
,-192.05
,-197.95
,-195.65
,-200.7
,-193.8
,-202.0
,-198.75
,-209.85
,-203.0
,-207.25
,-202.7
,-209.7
,-207.5
,-208.35
,-202.35
,-195.65
,-193.8
,-189.5
,-194.9
,-191.9
,-201.85
,-198.15
,-199.95
,-183.85
,-186.65
,-182.2
,-191.7
,-190.35
,-190.8
,-183.55
,-183.5
,-183.25
,-179.1
,-181.35
,-178.4
,-184.6
,-178.4
,-181.4
,-166.6
,-163.75
,-150.0
,-153.05
,-148.35
,-155.2
,-155.5
,-159.95
,-157.7
,-152.8
,-149.7
,-143.6
,-147.65
,-144.05
,-155.3
,-151.75
,-154.35
,-138.9
,-144.8
,-146.25
,-160.8
,-162.65
,-170.05
,-165.55
,-160.6
,-158.7
,-156.1
,-158.3
,-156.15
,-164.65
,-159.25
,-164.45
,-153.25
,-156.45
,-147.95
,-152.3
,-145.3
,-152.55
,-151.35
,-152.8
,-151.2
,-151.55
,-153.25
,-148.25
,-152.25
,-148.2
,-156.8
,-154.3
,-166.4
,-160.35
,-165.9
,-159.05
,-164.15
,-159.05
,-164.95
,-165.4
,-165.9
,-165.05
,-163.8
,-171.35
,-172.9
,-180.5
,-169.5
,-169.15
,-156.55
,-164.2
,-164.95
,-178.6
,-177.1
,-185.4
,-180.5
,-177.35
,-174.95
,-175.7
,-177.8
,-174.7
,-180.85
,-179.05
,-187.7
,-180.15
,-184.8
,-176.4
,-183.25
,-174.95
,-177.8
,-172.7
,-179.15
,-180.45
,-183.6
,-185.65
,-186.75
,-190.2
,-181.75
,-183.55
,-175.2
,-183.0
,-180.35
,-190.45
,-184.55
,-194.9
,-194.1
,-200.35
,-195.3
,-195.2
,-193.1
,-193.2
,-194.7
,-189.75
,-192.45
,-185.5
,-190.15
,-181.7
,-188.45
,-180.4
,-185.3
,-177.45
,-183.5
,-178.05
,-178.95
,-170.25
,-164.5
,-162.55
,-160.75
,-163.95
,-161.25
,-167.8
,-157.3
,-159.85
,-151.45
,-159.1
,-153.85
,-161.95
,-158.2
,-166.05
,-161.45
,-157.35
,-151.4
,-149.85
,-151.8
,-147.05
,-148.75
,-140.85
,-145.1
,-137.3
,-146.6
,-141.6
,-149.2
,-140.35
,-143.3
,-136.8
,-140.15
,-136.85
,-136.8
,-136.55
,-134.1
,-135.15
,-128.1
,-134.8
,-132.55
,-142.1
,-135.35
,-142.85
,-136.9
,-145.75
,-141.15
,-145.6
,-140.45
,-142.0
,-141.3
,-141.25
,-142.75
,-139.05
,-143.75
,-139.05
,-147.25
,-143.05
,-155.15
,-150.7
,-155.7
,-143.25
,-142.45
,-132.2
,-135.85
,-136.05
,-138.05
,-140.0
,-140.1
,-143.5
,-139.95
,-148.3
,-142.6
,-146.0
,-133.6
,-137.35
,-128.15
,-134.1
,-128.05
,-130.35
,-125.6
,-131.85
,-132.55
,-130.35
,-131.05
,-126.0
,-128.35
,-121.2
,-124.5
,-115.9
,-122.6
,-114.4
,-128.05
,-132.3
,-141.7
,-134.55
,-141.8
,-145.95
,-144.9
,-135.2
,-128.55
,-133.3
,-126.6
,-128.7
,-125.6
,-135.9
,-125.55
,-131.7
,-130.7
,-141.5
,-134.05
,-139.1
,-137.95
,-139.0
,-130.45
,-119.05
,-112.8
,-112.3
,-127.8
,-128.65
,-130.8
,-119.0
,-130.95
,-130.6
,-139.15
,-127.9
,-128.85
,-120.75
,-125.6
,-125.9
,-126.3
